EMG Value (NO FILTER)  ,  EMG Value (With Low Pass Filtter)
142  ,  193.38
174  ,  189.82
128  ,  185.96
130  ,  181.52
147  ,  176.6
94  ,  171.31
86  ,  165.13
134  ,  158.31
343  ,  153.64
362  ,  154.67
133  ,  160.21
73  ,  164.92
38  ,  165.71
78  ,  162.78
77  ,  157.46
69  ,  150.73
179  ,  143.91
134  ,  138.59
203  ,  135.32
202  ,  134.46
229  ,  136.24
163  ,  139.84
97  ,  143.34
85  ,  144.95
129  ,  144.67
162  ,  143.86
128  ,  143.29
234  ,  143.5
252  ,  145.88
174  ,  150.37
219  ,  155.55
185  ,  160.92
199  ,  166.19
201  ,  171.17
197  ,  175.88
142  ,  179.74
246  ,  182.75
243  ,  186.23
171  ,  190.16
185  ,  193.24
209  ,  195.39
163  ,  196.91
84  ,  196.69
158  ,  194.11
181  ,  190.56
116  ,  186.82
139  ,  182.39
74  ,  176.88
100  ,  170.08
92  ,  162.35
36  ,  153.79
60  ,  144.07
70  ,  133.84
74  ,  123.91
118  ,  115.05
183  ,  108.58
127  ,  105.09
96  ,  103.35
79  ,  101.9
104  ,  100.39
153  ,  99.55
147  ,  100.21
149  ,  102.29
131  ,  105.24
139  ,  108.53
238  ,  112.76
159  ,  118.62
145  ,  124.92
270  ,  131.51
280  ,  140.08
173  ,  150.22
198  ,  159.77
184  ,  167.96
290  ,  175.7
183  ,  183.58
173  ,  190.35
203  ,  195.27
238  ,  199.31
198  ,  203.03
168  ,  205.79
196  ,  207.13
175  ,  207.39
177  ,  206.72
154  ,  205.04
151  ,  202.27
156  ,  198.56
120  ,  194.01
94  ,  188.22
158  ,  181.47
84  ,  174.45
161  ,  167.39
177  ,  161.31
46  ,  155.99
73  ,  149.64
91  ,  142.25
61  ,  134.55
287  ,  128.38
62  ,  125.16
160  ,  123.29
113  ,  121.87
99  ,  120.78
343  ,  121.33
128  ,  125.23
149  ,  130.21
165  ,  134.58
239  ,  139.36
183  ,  145.19
103  ,  150.68
173  ,  154.52
151  ,  157.3
237  ,  160.1
122  ,  163.09
132  ,  165.05
202  ,  165.95
226  ,  167.44
154  ,  169.7
166  ,  171.59
253  ,  173.46
196  ,  176.3
228  ,  179.82
118  ,  182.92
281  ,  185.39
196  ,  188.36
184  ,  191.47
141  ,  193.34
105  ,  193.12
389  ,  192.68
251  ,  195.31
536  ,  202.57
597  ,  217.14
140  ,  236.38
1015  ,  258.79
1023  ,  293.4
91  ,  335.87
706  ,  372.84
238  ,  403.04
868  ,  429.6
507  ,  456.04
803  ,  483.19
266  ,  507.5
411  ,  523.67
1023  ,  536.11
409  ,  551.47
522  ,  564.45
230  ,  569.64
257  ,  565.13
143  ,  550.5
978  ,  533.82
469  ,  524.61
907  ,  523.49
1023  ,  532.51
1023  ,  554.39
488  ,  581.94
323  ,  602.87
153  ,  609.61
259  ,  602.11
92  ,  582.99
265  ,  555.16
275  ,  523.21
744  ,  494.53
128  ,  471.98
380  ,  450.67
429  ,  430.5
284  ,  413.5
150  ,  396.44
414  ,  378.66
292  ,  363.13
181  ,  349.07
103  ,  333.14
519  ,  317.54
144  ,  305.79
736  ,  299.42
48  ,  298.36
227  ,  296.47
1023  ,  297.77
403  ,  310.89
428  ,  329.15
124  ,  343.59
94  ,  349.68
126  ,  346.54
458  ,  339.4
497  ,  335.44
410  ,  336.65
547  ,  341.78
440  ,  350.37
206  ,  358.8
300  ,  362.93
164  ,  362.16
372  ,  357.93
102  ,  351.28
395  ,  342.67
1023  ,  340.53
546  ,  352.1
235  ,  368.57
141  ,  378.53
94  ,  378.69
592  ,  374
365  ,  371.63
430  ,  371.99
833  ,  376.91
345  ,  388.26
176  ,  398.1
225  ,  400.16
360  ,  396.73
393  ,  392.1
268  ,  387.31
426  ,  382.08
206  ,  376.46
127  ,  367.79
155  ,  354.23
135  ,  337.02
418  ,  319.8
337  ,  306.91
168  ,  297.36
711  ,  291.66
148  ,  292.01
663  ,  296.35
104  ,  302.85
455  ,  308.73
49  ,  311.82
624  ,  313.59
60  ,  315.78
547  ,  317.67
314  ,  320.71
379  ,  325.23
164  ,  328.13
640  ,  330.63
205  ,  335.18
447  ,  339.92
134  ,  342.49
403  ,  342.4
394  ,  342.04
707  ,  346.07
219  ,  354.36
279  ,  360.74
188  ,  361.7
257  ,  358.08
311  ,  351.92
416  ,  346.31
369  ,  343.06
146  ,  340
112  ,  332.92
164  ,  321.03
284  ,  307.43
151  ,  294.25
283  ,  281.7
88  ,  269.53
535  ,  259.58
119  ,  253.93
407  ,  250.96
622  ,  253.21
175  ,  261.52
262  ,  269.39
734  ,  278.26
249  ,  292.06
652  ,  308.38
79  ,  324.05
105  ,  332.88
519  ,  335.37
300  ,  338.09
103  ,  339.1
408  ,  336.27
502  ,  334.74
305  ,  336.64
529  ,  340.48
474  ,  347.26
281  ,  355.43
253  ,  360.57
172  ,  360.57
251  ,  355.73
985  ,  353.96
51  ,  359.6
490  ,  365.01
46  ,  366.02
533  ,  363.97
1023  ,  367.92
562  ,  384.53
298  ,  404.56
118  ,  417.05
280  ,  419.62
1023  ,  421.76
151  ,  429.83
195  ,  434.36
336  ,  430.82
294  ,  423.56
695  ,  417.41
1023  ,  421.19
114  ,  433.6
467  ,  442.92
246  ,  446.14
140  ,  443.01
127  ,  431.48
288  ,  414.21
1023  ,  401.62
204  ,  399.65
164  ,  398.11
239  ,  390.25
148  ,  378
95  ,  361.5
406  ,  343.22
254  ,  327.57
328  ,  315.11
283  ,  305.06
367  ,  297.74
95  ,  291.53
396  ,  285.06
73  ,  278.67
455  ,  272.84
108  ,  268.4
294  ,  264.14
68  ,  258.51
162  ,  250.63
215  ,  241.41
324  ,  233.98
466  ,  231.52
1023  ,  240.61
64  ,  260.68
512  ,  281.01
1023  ,  304.51
419  ,  336.71
528  ,  369.7
335  ,  397.53
232  ,  417.42
175  ,  426.93
553  ,  429.51
1023  ,  436.24
974  ,  456.19
713  ,  486.53
351  ,  516.17
105  ,  534.33
152  ,  536.62
687  ,  529.81
122  ,  520.78
71  ,  505.14
1023  ,  487.26
1023  ,  483.28
279  ,  491.76
456  ,  498.78
324  ,  500.23
475  ,  497.91
394  ,  493.51
291  ,  486.75
1023  ,  482.02
220  ,  483.53
592  ,  485.66
245  ,  484.9
616  ,  482.35
320  ,  479.33
297  ,  474.06
539  ,  466.46
50  ,  457.08
548  ,  444.72
52  ,  430.57
527  ,  415.38
209  ,  400.99
511  ,  388.83
544  ,  381.35
955  ,  384.04
988  ,  401.57
229  ,  427.56
357  ,  448.1
298  ,  459.28
763  ,  466.79
383  ,  475.28
388  ,  481.87
899  ,  487.96
144  ,  495.67
541  ,  499.47
301  ,  498.53
267  ,  493.06
114  ,  480.61
226  ,  461.35
964  ,  444.12
1023  ,  442.41
349  ,  453.99
333  ,  464.75
170  ,  467.48
179  ,  461.29
63  ,  446.36
161  ,  424.23
272  ,  398.93
182  ,  373.89
430  ,  351.32
294  ,  333.58
131  ,  318.55
158  ,  302.55
271  ,  286.37
147  ,  271.61
214  ,  257.87
580  ,  248.4
280  ,  246.54
303  ,  248.83
199  ,  251.31
195  ,  252.3
205  ,  251.31
227  ,  249.15
376  ,  247.81
131  ,  247.76
195  ,  246.43
236  ,  243.56
154  ,  240.13
268  ,  236.31
317  ,  233.9
344  ,  234.6
146  ,  236.87
220  ,  237.85
116  ,  236.57
247  ,  233.59
106  ,  229.54
146  ,  223.9
133  ,  216.64
155  ,  208.68
79  ,  200.07
180  ,  191.01
136  ,  182.58
207  ,  175.57
96  ,  169.78
157  ,  164.36
121  ,  159.21
121  ,  154.33
72  ,  149.14
43  ,  142.83
159  ,  135.96
86  ,  129.93
116  ,  124.75
74  ,  119.93
208  ,  116.2
471  ,  117.37
163  ,  125.14
84  ,  134.16
127  ,  140.39
120  ,  144.3
206  ,  147.25
284  ,  151.34
212  ,  157.56
177  ,  164.36
242  ,  170.76
184  ,  176.96
290  ,  183.24
251  ,  190.32
251  ,  198.01
266  ,  205.7
141  ,  212.39
315  ,  217.58
244  ,  222.72
182  ,  227.39
173  ,  229.91
273  ,  230.86
212  ,  231.65
141  ,  231.53
157  ,  229.21
174  ,  225.09
190  ,  220.29
131  ,  215.04
118  ,  208.68
109  ,  200.92
135  ,  192.3
183  ,  184.06
75  ,  176.48
40  ,  167.99
86  ,  158.03
86  ,  147.73
44  ,  137.53
42  ,  127.04
234  ,  117.87
265  ,  113.33
280  ,  114.68
102  ,  119.51
48  ,  123.63
185  ,  125.86
183  ,  128.35
194  ,  132.14
162  ,  136.68
170  ,  141.29
224  ,  146.12
193  ,  151.63
186  ,  157.37
211  ,  162.94
200  ,  168.45
169  ,  173.51
186  ,  177.61
256  ,  181.44
171  ,  185.51
231  ,  189.33
176  ,  192.66
356  ,  196.56
205  ,  202.01
178  ,  207.28
217  ,  210.87
171  ,  213.12
141  ,  213.59
166  ,  212.04
152  ,  209.05
210  ,  205.51
223  ,  202.58
154  ,  200.36
124  ,  197.47
87  ,  192.82
109  ,  186.33
58  ,  178.24
121  ,  169.1
250  ,  161.11
231  ,  156.71
210  ,  155.75
69  ,  155.8
47  ,  153.99
62  ,  149.44
98  ,  143.31
100  ,  136.88
103  ,  130.79
119  ,  125.36
98  ,  120.71
412  ,  119.15
260  ,  123.67
174  ,  132.1
131  ,  140.23
142  ,  146.57
152  ,  151.24
170  ,  154.88
297  ,  159.04
368  ,  166.23
246  ,  176.7
177  ,  187.35
208  ,  195.95
143  ,  202.1
254  ,  206.3
208  ,  209.77
259  ,  213.15
156  ,  215.96
212  ,  217.45
210  ,  217.93
186  ,  217.86
167  ,  216.81
163  ,  214.52
206  ,  211.48
182  ,  208.44
144  ,  205.15
119  ,  200.76
101  ,  194.82
157  ,  187.84
234  ,  181.7
267  ,  178.35
108  ,  177.13
158  ,  175.64
278  ,  174.51
169  ,  175.15
136  ,  176.06
224  ,  176.43
367  ,  178.7
248  ,  184.42
242  ,  191.79
154  ,  198.36
264  ,  203.54
249  ,  208.43
258  ,  213.67
210  ,  218.65
239  ,  222.78
200  ,  225.91
248  ,  228.15
250  ,  230.13
269  ,  232.43
259  ,  235.13
246  ,  237.94
280  ,  240.72
345  ,  244.37
251  ,  249.14
194  ,  253.13
209  ,  254.83
292  ,  255.19
270  ,  255.81
196  ,  256.32
237  ,  255.69
164  ,  253.67
226  ,  250.32
207  ,  246.31
212  ,  242.18
176  ,  237.71
219  ,  232.95
493  ,  230.74
227  ,  233.2
761  ,  241.39
870  ,  261.06
1023  ,  296.21
1023  ,  345.36
1023  ,  404.83
784  ,  468.32
829  ,  529.26
833  ,  585.09
305  ,  631.35
862  ,  664.8
718  ,  690.99
1023  ,  715.47
719  ,  739.16
624  ,  758.25
565  ,  768.72
886  ,  773.14
982  ,  778.35
763  ,  786.36
686  ,  792.87
403  ,  792.67
1023  ,  787.15
1023  ,  785.57
446  ,  787.4
1011  ,  786.97
727  ,  787.03
517  ,  785.71
1023  ,  781.8
174  ,  775.65
1023  ,  765.21
227  ,  752.26
598  ,  734.8
210  ,  710.85
229  ,  679.66
745  ,  645.29
216  ,  613.86
559  ,  584.07
706  ,  558.97
349  ,  540.54
438  ,  523.89
465  ,  507.91
380  ,  493.44
509  ,  480.46
462  ,  470.07
1008  ,  466.7
430  ,  472.59
810  ,  483.48
661  ,  498.1
478  ,  514.26
613  ,  527.98
598  ,  539.98
500  ,  550.33
457  ,  557.01
580  ,  560.21
670  ,  563.03
568  ,  567.08
1023  ,  574.72
600  ,  588.01
796  ,  603.54
600  ,  618.44
521  ,  630.15
742  ,  637.96
417  ,  642.84
517  ,  642.67
1023  ,  641.75
608  ,  645.95
578  ,  651.04
760  ,  654.27
810  ,  659.09
1023  ,  668.99
564  ,  682.59
751  ,  694.35
740  ,  703.54
353  ,  708.67
534  ,  705.64
410  ,  695.29
568  ,  680.43
338  ,  662.28
398  ,  640.25
357  ,  614.8
919  ,  591.92
354  ,  575.98
404  ,  561.62
310  ,  544.37
402  ,  525.14
587  ,  507.24
363  ,  492.87
591  ,  481.38
808  ,  476.11
678  ,  480.05
418  ,  488.42
482  ,  495.15
1010  ,  503.61
424  ,  517.49
888  ,  533.54
548  ,  550.75
741  ,  568.12
444  ,  582.99
327  ,  591.24
681  ,  592.77
450  ,  592.05
410  ,  588.43
625  ,  581.95
432  ,  575.1
306  ,  565.77
302  ,  551.21
435  ,  533.13
378  ,  514.62
708  ,  499.23
775  ,  492.16
577  ,  493.79
640  ,  499.86
372  ,  506.34
586  ,  510.83
572  ,  514.83
480  ,  519.11
457  ,  521.66
292  ,  520.35
572  ,  515.53
496  ,  510.8
522  ,  507.54
560  ,  505.63
686  ,  506.66
443  ,  510.28
588  ,  514.01
746  ,  519.36
395  ,  526.68
458  ,  531.32
632  ,  533.36
401  ,  534.83
595  ,  535.05
523  ,  535.01
887  ,  538.13
1023  ,  550.07
423  ,  568.56
698  ,  585.02
364  ,  596.28
308  ,  599.56
347  ,  593.36
504  ,  581.55
323  ,  567.28
474  ,  551.17
609  ,  536.26
325  ,  523.87
342  ,  510.41
521  ,  496
691  ,  485.77
413  ,  481
439  ,  477.63
770  ,  476.29
565  ,  480.45
409  ,  486.77
290  ,  489.36
355  ,  486.33
449  ,  480
226  ,  471.59
638  ,  462.36
1023  ,  460.81
232  ,  468.39
210  ,  472.74
316  ,  468.55
271  ,  459.18
928  ,  451.64
432  ,  452.03
187  ,  453.71
389  ,  449.96
397  ,  443.54
550  ,  438.31
496  ,  436.29
799  ,  439.59
323  ,  447.46
719  ,  456.49
1023  ,  471.18
798  ,  496.04
1023  ,  528.42
847  ,  565.91
818  ,  604.81
523  ,  639.22
379  ,  662.87
620  ,  674.8
1020  ,  683.41
663  ,  694.75
873  ,  706.97
451  ,  716.53
878  ,  722.09
557  ,  725.31
468  ,  724.18
585  ,  716.68
604  ,  705.88
1023  ,  697.59
662  ,  695.52
681  ,  695.93
346  ,  692.89
315  ,  681.76
1023  ,  667.35
429  ,  657.37
514  ,  647.86
231  ,  633.28
235  ,  611.4
418  ,  583.93
255  ,  554.79
345  ,  524.92
402  ,  496.05
274  ,  469.49
318  ,  444.31
341  ,  420.83
546  ,  401.83
654  ,  391.26
458  ,  389.27
497  ,  391.9
384  ,  396.09
304  ,  399.15
351  ,  399.43
158  ,  396.12
613  ,  391.11
467  ,  389.63
210  ,  390.11
260  ,  387.13
318  ,  380.79
663  ,  376.26
620  ,  378.97
676  ,  389.68
611  ,  406.16
495  ,  424.95
543  ,  442.88
527  ,  459.27
478  ,  473.69
683  ,  486.88
719  ,  501.93
611  ,  519.29
598  ,  536.27
577  ,  551.15
540  ,  563.19
532  ,  571.85
324  ,  575.51
420  ,  572.6
320  ,  563.84
339  ,  550.21
345  ,  532.85
293  ,  513.04
293  ,  491.23
350  ,  468.63
316  ,  446.82
304  ,  426.12
282  ,  406.3
263  ,  387.18
226  ,  368.43
194  ,  349.55
246  ,  330.81
379  ,  314.43
194  ,  301.47
147  ,  289.22
432  ,  277.96
386  ,  271.7
472  ,  271.73
556  ,  278.24
367  ,  290.01
308  ,  302.53
334  ,  312.93
605  ,  323.54
327  ,  336.31
354  ,  348.21
627  ,  359.47
639  ,  374.62
553  ,  393.98
563  ,  414.67
609  ,  435.55
484  ,  455.7
564  ,  473.63
689  ,  490.6
686  ,  508.95
595  ,  527.96
639  ,  545.73
624  ,  561.81
450  ,  574.79
380  ,  581.47
372  ,  580.53
394  ,  573.28
282  ,  560.84
336  ,  543.62
199  ,  522.21
200  ,  496.52
163  ,  466.99
210  ,  435.3
131  ,  402.78
141  ,  369.89
159  ,  337.47
127  ,  306.56
113  ,  277.32
138  ,  250.02
120  ,  225.23
36  ,  202.39
44  ,  180.33
74  ,  159.27
33  ,  139.88
73  ,  122.3
73  ,  106.97
63  ,  94.11
87  ,  83.58
61  ,  75.25
108  ,  69.05
108  ,  65.2
102  ,  63.61
122  ,  63.86
152  ,  66.02
148  ,  70.19
319  ,  77.32
138  ,  87.73
146  ,  98.84
170  ,  108.96
202  ,  118.72
188  ,  128.49
169  ,  137.83
215  ,  146.48
218  ,  154.95
157  ,  162.94
236  ,  169.97
211  ,  176.62
266  ,  183.46
178  ,  190.19
242  ,  196.16
190  ,  201.26
212  ,  205.37
118  ,  207.78
177  ,  207.95
187  ,  206.66
197  ,  205.05
150  ,  203.09
184  ,  200.53
82  ,  196.94
137  ,  191.74
99  ,  185.25
71  ,  177.57
34  ,  168.2
55  ,  157.17
39  ,  145.14
36  ,  132.63
67  ,  120.24
56  ,  108.73
68  ,  98.43
90  ,  89.68
107  ,  82.99
98  ,  78.45
153  ,  76.15
94  ,  75.98
164  ,  77.49
120  ,  80.53
156  ,  84.78
154  ,  90.02
213  ,  96.59
158  ,  104.46
174  ,  112.77
199  ,  121.17
184  ,  129.77
131  ,  137.77
333  ,  145.72
207  ,  155.21
209  ,  165.15
164  ,  173.77
210  ,  180.76
217  ,  186.72
182  ,  191.9
168  ,  195.7
170  ,  197.82
150  ,  198.36
183  ,  197.63
148  ,  196.04
91  ,  193.09
64  ,  187.77
127  ,  180.43
112  ,  172.47
121  ,  164.63
71  ,  156.76
84  ,  148.5
34  ,  139.59
48  ,  129.9
66  ,  119.88
61  ,  110.31
52  ,  101.39
33  ,  92.91
41  ,  84.72
41  ,  76.99
98  ,  70.4
93  ,  65.77
88  ,  63.13
119  ,  62.22
136  ,  63.27
186  ,  66.71
160  ,  72.59
140  ,  79.96
178  ,  87.99
160  ,  96.59
230  ,  105.92
198  ,  116.23
193  ,  126.96
189  ,  137.29
220  ,  147.13
193  ,  156.53
202  ,  165.16
250  ,  173.25
239  ,  181.43
244  ,  189.67
186  ,  197.2
192  ,  203.09
189  ,  207.14
104  ,  208.98
164  ,  208.13
136  ,  205.34
164  ,  201.42
114  ,  196.58
183  ,  191.18
72  ,  185.34
150  ,  178.73
89  ,  171.64
79  ,  163.97
50  ,  155.21
56  ,  145.4
42  ,  134.86
53  ,  124.01
35  ,  113.21
44  ,  102.65
35  ,  92.56
69  ,  83.35
120  ,  76
87  ,  71.16
115  ,  68.47
72  ,  67.36
142  ,  67.59
85  ,  69.15
222  ,  72.42
130  ,  77.92
267  ,  85.65
96  ,  94.95
179  ,  104.12
186  ,  112.93
185  ,  121.95
166  ,  130.72
203  ,  139.01
188  ,  146.98
180  ,  154.45
165  ,  160.91
197  ,  166.34
189  ,  171.15
186  ,  175.44
168  ,  178.93
196  ,  181.6
162  ,  183.61
189  ,  184.92
199  ,  185.92
177  ,  186.84
146  ,  187.16
182  ,  186.6
106  ,  185.12
100  ,  181.98
82  ,  176.83
109  ,  170.19
76  ,  162.65
52  ,  154.15
35  ,  144.42
69  ,  133.87
39  ,  123.2
44  ,  112.63
52  ,  102.36
52  ,  92.84
115  ,  84.77
125  ,  79.18
84  ,  75.99
125  ,  74.48
163  ,  74.96
127  ,  77.58
146  ,  81.62
125  ,  86.47
219  ,  92.35
144  ,  99.58
149  ,  107.18
119  ,  114.05
203  ,  120.37
181  ,  127
194  ,  134.1
210  ,  141.48
206  ,  149.17
184  ,  156.72
186  ,  163.55
174  ,  169.38
154  ,  173.9
112  ,  176.52
153  ,  177.09
202  ,  176.81
195  ,  176.96
186  ,  177.65
149  ,  178.22
117  ,  177.74
134  ,  175.8
102  ,  172.57
131  ,  168.3
116  ,  163.48
119  ,  158.41
58  ,  152.74
114  ,  146.29
46  ,  139.32
42  ,  131.49
64  ,  122.83
41  ,  113.95
63  ,  105.17
60  ,  96.91
98  ,  89.75
70  ,  84.03
126  ,  79.9
127  ,  77.82
182  ,  78.26
87  ,  80.75
156  ,  84.19
127  ,  88.35
229  ,  93.86
168  ,  101.12
190  ,  109.5
210  ,  118.48
195  ,  128.02
219  ,  137.79
193  ,  147.47
155  ,  156.23
255  ,  163.98
187  ,  171.49
219  ,  178.52
234  ,  185.06
345  ,  192.41
158  ,  200.55
82  ,  206.26
140  ,  207.65
152  ,  206.15
146  ,  203.09
197  ,  199.36
140  ,  195.56
163  ,  191.52
132  ,  187.07
173  ,  182.47
64  ,  177.44
84  ,  170.97
109  ,  163.24
127  ,  155.53
88  ,  148.27
425  ,  143.83
161  ,  144.72
1023  ,  155.11
490  ,  179.98
995  ,  217.4
1023  ,  267.31
546  ,  325.91
179  ,  378.61
419  ,  417.22
454  ,  445.01
569  ,  467.12
612  ,  486.69
206  ,  502.02
1023  ,  514.02
1023  ,  533.06
1023  ,  563.53
74  ,  593.98
85  ,  608.07
938  ,  608.68
383  ,  608.4
832  ,  609.03
117  ,  607.27
541  ,  599.28
92  ,  584.2
671  ,  565.04
1023  ,  552.06
50  ,  546.72
1023  ,  542.32
329  ,  541.05
902  ,  543.49
1023  ,  553.33
416  ,  570.2
158  ,  580.88
415  ,  579.48
342  ,  570.39
93  ,  554.61
175  ,  530.24
293  ,  500.42
335  ,  470.34
460  ,  443.71
121  ,  420.17
640  ,  399.49
712  ,  387.92
337  ,  386.01
124  ,  384.28
180  ,  376.7
394  ,  365.8
293  ,  355.85
34  ,  344.94
1023  ,  336.66
662  ,  341.67
192  ,  355.11
203  ,  363.94
84  ,  364.4
291  ,  358.29
277  ,  349.66
294  ,  340.97
381  ,  333.39
618  ,  330.38
356  ,  333.37
635  ,  340.78
184  ,  350.09
418  ,  357.36
36  ,  359.87
279  ,  356.33
99  ,  347.7
387  ,  336.83
855  ,  331.65
1023  ,  342.23
191  ,  364.3
205  ,  382.35
235  ,  390.45
570  ,  394.05
1023  ,  403.47
321  ,  421.4
822  ,  441.56
1023  ,  466.89
140  ,  495.46
414  ,  515.08
278  ,  523.43
174  ,  522.08
624  ,  514.23
94  ,  503.86
155  ,  487.46
456  ,  466.11
299  ,  445.79
983  ,  432.38
208  ,  428.22
514  ,  426.69
305  ,  424.17
571  ,  422.24
527  ,  423.08
1023  ,  431.52
526  ,  449.1
271  ,  466.95
692  ,  479.67
200  ,  488.85
1010  ,  497.03
151  ,  506.38
659  ,  513.05
459  ,  517.13
723  ,  522.13
400  ,  527.7
774  ,  533.46
836  ,  543.13
1023  ,  561.03
300  ,  582.27
540  ,  597.07
194  ,  601.72
52  ,  593.67
1023  ,  578.97
930  ,  573.56
255  ,  576.32
99  ,  572.19
302  ,  556.58
814  ,  538.94
380  ,  526.75
216  ,  514.89
128  ,  496.75
59  ,  471.1
200  ,  439.87
268  ,  407.69
611  ,  380.87
40  ,  360.5
53  ,  339.31
73  ,  313.92
431  ,  289.5
484  ,  273.05
1023  ,  271.29
406  ,  284.95
526  ,  305.28
384  ,  325.82
266  ,  343.55
79  ,  353.97
494  ,  357.87
232  ,  359.76
684  ,  362.86
316  ,  369.01
265  ,  374.55
118  ,  374.43
134  ,  367.33
692  ,  358.74
45  ,  353.24
41  ,  344.25
667  ,  332.68
407  ,  327.53
485  ,  328.94
378  ,  333.61
359  ,  339.32
442  ,  345.13
591  ,  353.26
331  ,  363.84
960  ,  378.07
207  ,  396.62
1023  ,  417.32
456  ,  441.54
1023  ,  469.68
145  ,  497.35
1023  ,  521.24
474  ,  544.17
887  ,  567.17
180  ,  585.98
396  ,  594.64
36  ,  590.06
483  ,  575.12
239  ,  555.15
484  ,  533.64
1023  ,  518.02
176  ,  511.35
190  ,  502.38
75  ,  484.34
1023  ,  465.93
542  ,  458.37
891  ,  462.17
651  ,  474.22
462  ,  489.55
97  ,  498.9
252  ,  497.18
610  ,  489.52
516  ,  483.92
834  ,  484.04
92  ,  486.89
197  ,  483.12
515  ,  472.66
39  ,  459.62
374  ,  442.6
672  ,  427.11
360  ,  418.31
192  ,  410.88
1023  ,  406.22
1023  ,  415.97
377  ,  437.89
304  ,  457.25
204  ,  466.79
108  ,  465.54
428  ,  456.37
493  ,  446.39
351  ,  438.62
279  ,  430.42
106  ,  418.42
48  ,  400.09
189  ,  376.29
267  ,  351.57
95  ,  327.94
505  ,  307.1
116  ,  291.17
41  ,  275.89
44  ,  257.26
118  ,  236.69
93  ,  216.36
115  ,  197.24
106  ,  179.75
178  ,  164.68
100  ,  152.43
111  ,  142.11
41  ,  132.58
250  ,  124.62
114  ,  119.82
261  ,  118.28
134  ,  119.53
166  ,  122.24
230  ,  125.99
243  ,  131.81
243  ,  139.76
299  ,  149.62
194  ,  160.69
208  ,  171.16
307  ,  181.03
244  ,  191.34
122  ,  200.42
386  ,  207.92
242  ,  216.11
159  ,  223.68
218  ,  228.49
174  ,  230.98
148  ,  231.17
124  ,  228.63
164  ,  223.82
145  ,  217.72
91  ,  210.42
123  ,  201.69
102  ,  192.04
118  ,  182.07
156  ,  172.57
55  ,  163.67
70  ,  154.3
69  ,  144.29
32  ,  133.92
42  ,  123.1
104  ,  112.63
109  ,  103.92
95  ,  97.29
45  ,  91.87
115  ,  87.19
115  ,  83.97
142  ,  82.74
153  ,  83.6
135  ,  86.27
163  ,  90.27
147  ,  95.32
201  ,  101.42
162  ,  108.54
147  ,  115.9
216  ,  123.2
168  ,  130.83
167  ,  138.24
170  ,  144.85
174  ,  150.71
242  ,  156.45
116  ,  162.03
147  ,  166.06
197  ,  168.66
203  ,  171.21
231  ,  174.37
204  ,  178.17
142  ,  181.62
278  ,  184.57
151  ,  187.72
149  ,  189.93
82  ,  189.75
142  ,  187.15
104  ,  182.91
97  ,  177.36
96  ,  170.57
72  ,  162.79
67  ,  154.06
98  ,  144.87
69  ,  135.86
43  ,  126.85
36  ,  117.41
91  ,  108.07
83  ,  99.9
74  ,  93.11
75  ,  87.4
84  ,  82.71
70  ,  78.99
131  ,  76.48
140  ,  75.91
107  ,  77.22
131  ,  79.65
122  ,  82.91
185  ,  87.25
200  ,  93.34
178  ,  101.14
219  ,  110.09
180  ,  119.81
237  ,  129.95
250  ,  140.8
290  ,  152.83
204  ,  165.44
176  ,  176.77
213  ,  185.91
204  ,  193.37
211  ,  199.54
183  ,  204.32
152  ,  207.24
241  ,  208.65
158  ,  209.38
179  ,  209.11
105  ,  207.15
194  ,  203.66
132  ,  199.46
127  ,  194.53
107  ,  188.46
144  ,  181.65
60  ,  174.24
86  ,  165.78
39  ,  156.14
98  ,  145.85
42  ,  135.52
45  ,  125.09
47  ,  114.54
62  ,  104.41
75  ,  95.3
176  ,  88.42
68  ,  84.33
86  ,  81.71
127  ,  80.03
125  ,  79.94
128  ,  81.37
141  ,  84.07
204  ,  88.38
152  ,  94.49
180  ,  101.65
168  ,  109.34
189  ,  117.37
202  ,  125.76
191  ,  134.43
197  ,  143.02
235  ,  151.57
214  ,  160.32
168  ,  168.53
183  ,  175.26
298  ,  181.45
212  ,  188.33
203  ,  194.97
209  ,  200.41
196  ,  204.68
166  ,  207.52
147  ,  208.42
161  ,  207.36
175  ,  205.05
117  ,  201.72
211  ,  197.68
118  ,  193.5
154  ,  188.92
43  ,  183.1
52  ,  175.09
74  ,  165.09
54  ,  154.17
50  ,  142.72
48  ,  131
36  ,  119.3
88  ,  108.2
83  ,  98.62
83  ,  90.85
137  ,  85.12
128  ,  81.93
165  ,  81.37
173  ,  83.43
186  ,  87.98
124  ,  94.02
170  ,  100.48
95  ,  106.67
167  ,  112.21
181  ,  117.73
232  ,  124.3
182  ,  131.98
211  ,  140.1
186  ,  148.15
252  ,  156.25
199  ,  164.57
188  ,  172.37
201  ,  179.02
246  ,  185.05
176  ,  190.7
226  ,  195.5
193  ,  199.47
244  ,  202.97
127  ,  205.6
170  ,  206.35
148  ,  205.21
137  ,  202.57
39  ,  197.72
114  ,  190.27
270  ,  182.78
136  ,  177.54
69  ,  172.75
46  ,  166.08
42  ,  157.25
92  ,  147.2
90  ,  137.34
65  ,  128.1
392  ,  121.86
245  ,  122.03
875  ,  132.5
440  ,  156
991  ,  191.18
1023  ,  239.77
1023  ,  301.98
1023  ,  372.86
930  ,  447.27
200  ,  514.47
127  ,  560.78
189  ,  583.05
527  ,  589.34
